2020229846|Revolutionary Summer: The Birth of American Independence|Joseph J. Ellis|http://www.nytimes.com/2013/07/02/books/joseph-j-ellis-portrays-the-pivotal-summer-of-1776.html||0307701220|0307701220|http://www.amazon.com/Revolutionary-Summer-Birth-American-Independence/dp/0307701220%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0307701220
2020230230|Crazy Rich Asians|Kevin Kwan|http://www.nytimes.com/2013/07/01/books/kevin-kwans-crazy-rich-asians-depicts-a-cult-of-opulence.html||0385536976|0385536976|http://www.amazon.com/Crazy-Rich-Asians-Kevin-Kwan/dp/0385536976%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0385536976
2020225471|Metaphysical Dog: Poems|Frank Bidart||http://www.nytimes.com/2013/06/30/books/review/metaphysical-dog-poems-by-frank-bidart.html|0374173613|0374173613|http://www.amazon.com/Metaphysical-Dog-Poems-Frank-Bidart/dp/0374173613%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0374173613
2020226324|Robert Oppenheimer: His Life and Mind (A Life Inside the Center)|Ray Monk||http://www.nytimes.com/2013/06/30/books/review/robert-oppenheimer-a-biography-by-ray-monk.html|0385504071|0385504071|http://www.amazon.com/Robert-Oppenheimer-Life-Inside-Center/dp/0385504071%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0385504071
2020220993|Orkney|Amy Sackville||http://www.nytimes.com/2013/06/30/books/review/orkney-by-amy-sackville.html|1619021196|1619021196|http://www.amazon.com/Orkney-Amy-Sackville/dp/1619021196%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1619021196
2020221344|The House at Belle Fontaine: Stories|Lily Tuck||http://www.nytimes.com/2013/06/30/books/review/lily-tucks-house-at-belle-fontaine.html|0802120164|0802120164|http://www.amazon.com/The-House-Belle-Fontaine-Stories/dp/0802120164%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0802120164
2020210141|The Silver Star: A Novel|Jeannette Walls||http://www.nytimes.com/2013/06/30/books/review/the-silver-star-by-jeannette-walls.html|1451661509|1451661509|http://www.amazon.com/The-Silver-Star-A-Novel/dp/1451661509%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1451661509
2020228153|Gettysburg: The Last Invasion|Allen C. Guelzo||http://www.nytimes.com/2013/06/30/books/review/allen-c-guelzos-gettysburg-the-last-invasion.html|0307594084|0307594084|http://www.amazon.com/Gettysburg-Invasion-Allen-C-Guelzo/dp/0307594084%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0307594084
2020229846|Revolutionary Summer: The Birth of American Independence|Joseph J. Ellis||http://www.nytimes.com/2013/06/30/books/review/revolutionary-summer-by-joseph-j-ellis.html|0307701220|0307701220|http://www.amazon.com/Revolutionary-Summer-Birth-American-Independence/dp/0307701220%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0307701220
2020230549|Big Brother: A Novel|Lionel Shriver||http://www.nytimes.com/2013/06/30/books/review/lionel-shrivers-big-brother.html|0061458570|0061458570|http://www.amazon.com/Big-Brother-Novel-Lionel-Shriver/dp/0061458570%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0061458570
2020230829|Sisterland: A Novel|Curtis Sittenfeld||http://www.nytimes.com/2013/06/30/books/review/sisterland-a-novel-by-curtis-sittenfeld.html|1400068312|1400068312|http://www.amazon.com/Sisterland-A-Novel-Curtis-Sittenfeld/dp/1400068312%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1400068312
2020226628|The Cooked Seed: A Memoir|Anchee Min||http://www.nytimes.com/2013/06/30/books/review/the-cooked-seed-a-memoir-by-anchee-min.html|1596916982|1596916982|http://www.amazon.com/The-Cooked-Seed-A-Memoir/dp/1596916982%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1596916982
2020229095|King of Cuba: A Novel|Cristina Garcia||http://www.nytimes.com/2013/06/30/books/review/king-of-cuba-by-cristina-garcia.html|1476710244|1476710244|http://www.amazon.com/King-Cuba-Novel-Cristina-Garcia/dp/1476710244%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1476710244
2020231870|Taipei (Vintage Contemporaries Original)|Tao Lin||http://www.nytimes.com/2013/06/30/books/review/taipei-a-novel-by-tao-lin.html|0307950174|0307950174|http://www.amazon.com/Taipei-Vintage-Contemporaries-Original-Tao/dp/0307950174%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0307950174
2020218675|Wild Ones: A Sometimes Dismaying, Weirdly Reassuring Story About Looking at People Looking at Animals in America|Jon Mooallem||http://www.nytimes.com/2013/06/30/books/review/wild-ones-by-jon-mooallem.html|159420442X|159420442X|http://www.amazon.com/Wild-Ones-Sometimes-Dismaying-Reassuring/dp/159420442X%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D159420442X
2020232035|The Billionaire's Apprentice: The Rise of The Indian-American Elite and The Fall of The Galleon Hedge Fund|Anita Raghavan||http://www.nytimes.com/2013/06/30/books/review/the-billionaires-apprentice-by-anita-raghavan.html|1455504025|1455504025|http://www.amazon.com/The-Billionaires-Apprentice-Indian-American-Galleon/dp/1455504025%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455504025
2020202771|The Ocean at the End of the Lane: A Novel|Neil Gaiman||http://www.nytimes.com/2013/06/30/books/review/neil-gaimans-ocean-at-the-end-of-the-lane.html|0062255657|0062255657|http://www.amazon.com/The-Ocean-End-Lane-Novel/dp/0062255657%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0062255657
2020224217|Bobcat and Other Stories|Rebecca Lee|http://www.nytimes.com/2013/06/27/books/bobcat-and-other-stories-by-rebecca-lee.html||1616201738|1616201738|http://www.amazon.com/Bobcat-Other-Stories-Rebecca-Lee/dp/1616201738%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1616201738
2020230549|Big Brother: A Novel|Lionel Shriver|http://www.nytimes.com/2013/06/24/books/lionel-shriver-addresses-obesity-in-big-brother.html||0061458570|0061458570|http://www.amazon.com/Big-Brother-Novel-Lionel-Shriver/dp/0061458570%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0061458570
2020223756|Strange Rebels: 1979 and the Birth of the 21st Century|Christian Caryl||http://www.nytimes.com/2013/06/23/books/review/strange-rebels-by-christian-caryl.html|0465018386|0465018386|http://www.amazon.com/Strange-Rebels-1979-Birth-Century/dp/0465018386%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0465018386
2020223915|The Anatomy of Violence: The Biological Roots of Crime|Adrian Raine||http://www.nytimes.com/2013/06/23/books/review/the-anatomy-of-violence-by-adrian-raine.html|0307378845|0307378845|http://www.amazon.com/The-Anatomy-Violence-Biological-Roots/dp/0307378845%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0307378845
2020219548|How to Create the Perfect Wife: Britain's Most Ineligible Bachelor and his Enlightened Quest to Train the Ideal Mate|Wendy Moore||http://www.nytimes.com/2013/06/23/books/review/how-to-create-the-perfect-wife-by-wendy-moore.html|0465065740|0465065740|http://www.amazon.com/How-Create-Perfect-Wife-Enlightened/dp/0465065740%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0465065740
2020222953|A Fort of Nine Towers: An Afghan Family Story|Qais Akbar Omar||http://www.nytimes.com/2013/06/23/books/review/a-fort-of-nine-towers-by-qais-akbar-omar.html|0374157642|0374157642|http://www.amazon.com/Fort-Nine-Towers-Afghan-Family/dp/0374157642%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0374157642
2020216617|On Sal Mal Lane: A Novel|Ru Freeman||http://www.nytimes.com/2013/06/23/books/review/on-sal-mal-lane-by-ru-freeman.html|1555976425|1555976425|http://www.amazon.com/On-Sal-Mal-Lane-Novel/dp/1555976425%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1555976425
2020230184|Joyland (Hard Case Crime)|Stephen King||http://www.nytimes.com/2013/06/23/books/review/joyland-by-stephen-king.html|1781162646|1781162646|http://www.amazon.com/Joyland-Hard-Case-Crime-Stephen/dp/1781162646%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1781162646
2020222907|The Son|Philipp Meyer|http://www.nytimes.com/2013/06/20/books/the-son-a-novel-by-philipp-meyer.html||0062120395|0062120395|http://www.amazon.com/The-Son-Philipp-Meyer/dp/0062120395%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0062120395
2020214398|Seven American Deaths and Disasters|Kenneth Goldsmith|http://www.nytimes.com/2013/06/19/books/seven-american-deaths-and-disasters-transcribes-the-news.html||1576876365|1576876365|http://www.amazon.com/American-Deaths-Disasters-Kenneth-Goldsmith/dp/1576876365%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1576876365
2020227618|Bad Monkey|Carl Hiaasen|http://www.nytimes.com/2013/06/18/books/carl-hiaasens-bad-monkey-features-a-cast-of-oddballs.html||0307272591|0307272591|http://www.amazon.com/Bad-Monkey-Carl-Hiaasen/dp/0307272591%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0307272591
2020230829|Sisterland: A Novel|Curtis Sittenfeld|http://www.nytimes.com/2013/06/17/books/the-psychic-siblings-of-sisterland-by-curtis-sittenfeld.html||1400068312|1400068312|http://www.amazon.com/Sisterland-A-Novel-Curtis-Sittenfeld/dp/1400068312%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1400068312
2020226298|Red Moon: A Novel|Benjamin Percy||http://www.nytimes.com/2013/06/16/books/review/benjamin-percys-red-moon.html|1455501662|1455501662|http://www.amazon.com/Red-Moon-Novel-Benjamin-Percy/dp/1455501662%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1455501662
2020221863|In the Body of the World: A Memoir|Eve Ensler||http://www.nytimes.com/2013/06/16/books/review/in-the-body-of-the-world-by-eve-ensler.html|0805095187|0805095187|http://www.amazon.com/In-Body-World-A-Memoir/dp/0805095187%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0805095187
2020225688|The Riddle of the Labyrinth: The Quest to Crack an Ancient Code|Margalit Fox||http://www.nytimes.com/2013/06/16/books/review/margalit-foxs-riddle-of-the-labyrinth.html|0062228838|0062228838|http://www.amazon.com/The-Riddle-Labyrinth-Quest-Ancient/dp/0062228838%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0062228838
2020227928|Confessions of a Sociopath: A Life Spent Hiding in Plain Sight|M.E. Thomas||http://www.nytimes.com/2013/06/16/books/review/confessions-of-a-sociopath-by-m-e-thomas.html|0307956644|0307956644|http://www.amazon.com/Confessions-Sociopath-Spent-Hiding-Plain/dp/0307956644%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0307956644
2020222907|The Son|Philipp Meyer||http://www.nytimes.com/2013/06/16/books/review/the-son-by-philipp-meyer.html|0062120395|0062120395|http://www.amazon.com/The-Son-Philipp-Meyer/dp/0062120395%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0062120395
2020229093|What Do Women Want?: Adventures in the Science of Female Desire|Daniel Bergner||http://www.nytimes.com/2013/06/16/books/review/what-do-women-want-by-daniel-bergner.html|0061906085|0061906085|http://www.amazon.com/What-Do-Women-Want-Adventures/dp/0061906085%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0061906085
2020231691|The Skies Belong to Us: Love and Terror in the Golden Age of Hijacking|Brendan I. Koerner|http://www.nytimes.com/2013/06/14/books/the-skies-belong-to-us-relates-a-1972-hijacking.html||0307886107|0307886107|http://www.amazon.com/The-Skies-Belong-Us-Hijacking/dp/0307886107%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0307886107
2020231674|The Dark Road: A Novel|Ma Jian|http://www.nytimes.com/2013/06/12/books/the-dark-road-a-novel-by-ma-jian.html||1594205027|1594205027|http://www.amazon.com/The-Dark-Road-A-Novel/dp/1594205027%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1594205027
2020231747|The Deserters: A Hidden History of World War II|Charles Glass|http://www.nytimes.com/2013/06/10/books/the-deserters-a-world-war-ii-history-by-charles-glass.html||1594204284|1594204284|http://www.amazon.com/The-Deserters-Hidden-History-World/dp/1594204284%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1594204284
2020227514|Brilliant Blunders: From Darwin to Einstein - Colossal Mistakes by Great Scientists That Changed Our Understanding of Life and the Universe|Mario Livio||http://www.nytimes.com/2013/06/09/books/review/brilliant-blunders-by-mario-livio.html|1439192367|1439192367|http://www.amazon.com/Brilliant-Blunders-Einstein-Scientists-Understanding/dp/1439192367%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1439192367
2020224213|The Slippage: A Novel (P.S.)|Ben Greenman||http://www.nytimes.com/2013/06/09/books/review/the-slippage-by-ben-greenman.html|0061990515|0061990515|http://www.amazon.com/The-Slippage-A-Novel-P-S/dp/0061990515%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0061990515
2020223964|The Yonahlossee Riding Camp for Girls: A Novel|Anton DiSclafani||http://www.nytimes.com/2013/06/09/books/review/anton-disclafanis-yonahlossee-riding-camp-for-girls.html|1594486409|1594486409|http://www.amazon.com/The-Yonahlossee-Riding-Camp-Girls/dp/1594486409%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1594486409
2020225255|A Constellation of Vital Phenomena: A Novel|Anthony Marra||http://www.nytimes.com/2013/06/09/books/review/a-constellation-of-vital-phenomena-by-anthony-marra.html|0770436404|0770436404|http://www.amazon.com/Constellation-Vital-Phenomena-Novel/dp/0770436404%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0770436404
2020218546|She Left Me the Gun: My Mother's Life Before Me|Emma Brockes||http://www.nytimes.com/2013/06/09/books/review/she-left-me-the-gun-by-emma-brockes.html|1594204594|1594204594|http://www.amazon.com/She-Left-Me-Gun-Mothers/dp/1594204594%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1594204594
2020228206|Fairyland: A Memoir of My Father|Alysia Abbott||http://www.nytimes.com/2013/06/09/books/review/fairyland-by-alysia-abbott.html|0393082520|0393082520|http://www.amazon.com/Fairyland-A-Memoir-My-Father/dp/0393082520%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0393082520
2020223648|Americanah|Chimamanda Ngozi Adichie||http://www.nytimes.com/2013/06/09/books/review/americanah-by-chimamanda-ngozi-adichie.html|0307271080|0307271080|http://www.amazon.com/Americanah-Chimamanda-Ngozi-Adichie/dp/0307271080%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0307271080
2020223236|The Last Man in Russia: The Struggle to Save a Dying Nation|Oliver Bullough||http://www.nytimes.com/2013/06/09/books/review/oliver-bulloughs-last-man-in-russia.html|0465074987|0465074987|http://www.amazon.com/The-Last-Man-Russia-Struggle/dp/0465074987%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0465074987
2020219678|Submergence|J. M. Ledgard||http://www.nytimes.com/2013/06/09/books/review/submergence-by-j-m-ledgard.html|1566893194|1566893194|http://www.amazon.com/Submergence-J-M-Ledgard/dp/1566893194%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1566893194
2020226778|We Need New Names: A Novel|NoViolet Bulawayo||http://www.nytimes.com/2013/06/09/books/review/we-need-new-names-by-noviolet-bulawayo.html|0316230812|0316230812|http://www.amazon.com/We-Need-New-Names-Novel/dp/0316230812%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0316230812
2020230851|The Science Delusion: Asking the Big Questions in a Culture of Easy Answers|Curtis White||http://www.nytimes.com/2013/06/09/books/review/curtis-whites-science-delusion.html|1612192009|1612192009|http://www.amazon.com/The-Science-Delusion-Questions-Culture/dp/1612192009%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1612192009
2020231788|One and Only: The Freedom of Having an Only Child, and the Joy of Being One|Lauren Sandler||http://www.nytimes.com/2013/06/09/books/review/one-and-only-by-lauren-sandler.html|1451626959|1451626959|http://www.amazon.com/One-Only-Freedom-Having-Child/dp/1451626959%3FSubscriptionId%3DAKIAIRSGIQGEIMJKFU7Q%26tag%3Dthenewyorktim-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1451626959